MesAno;Regiao;Consumo;Pred_Consumo
2021-05;Centro-Oeste;1067691,8;1210970,835612203
2021-05;Nordeste;2541572,7;1146868,6956257303
2021-05;Norte;857417,7;1137617,9008255263
2021-05;Sudeste;5626107,1;1125326,2678757554
2021-05;Sul;1881303,9;1146518,8666049098
2021-06;Centro-Oeste;1119338,2999999998;1102520,0645301547
2021-06;Nordeste;2567473,5;1080292,4352885939
2021-06;Norte;902816,8;1088974,021424722
2021-06;Sudeste;5549613,0;1092026,506360575
2021-06;Sul;1873583,5;1118822,606097992
2021-07;Sudeste;5404190,2;1091438,3511726907
2021-07;Norte;864645,4;1093271,1590537485
2021-07;Sul;1964097,2;1113311,036602671
2021-07;Centro-Oeste;1000703,1;1194912,4195185527
2021-07;Nordeste;2479002,5;1164081,5883237093
2021-08;Sul;1982015,2;1161295,265845835
2021-08;Sudeste;5472931,5;1177031,0317235794
2021-08;Centro-Oeste;1010658,3;1102540,3598015092
2021-08;Nordeste;2462666,7;1125946,2925207217
2021-08;Norte;921608,8;1116490,0254309508
2021-09;Centro-Oeste;1250428,0;1135091,0547627788
2021-09;Nordeste;2560694,2;1131556,1445876693
2021-09;Norte;988245,6;1116522,9379385544
2021-09;Sudeste;5975072,1;1123778,523280769
2021-09;Sul;1836741,9;1171013,2667015996
2021-10;Centro-Oeste;1260245,6;1220456,1423511473
2021-10;Nordeste;2679148,6;1237364,1785859508
2021-10;Norte;975713,4;1212778,480430128
2021-10;Sudeste;5758806,6;1183238,304776471
2021-10;Sul;1878102,8;1108931,6349349436
2021-11;Sudeste;5674137,0;1150738,0017033424
2021-11;Norte;958133,8;1146518,1664691884
2021-11;Sul;1945066,3;1157594,1850345468
2021-11;Centro-Oeste;1146710,2999999998;1146128,9470368023
2021-11;Nordeste;2668151,4000000004;1138431,314228428
2021-12;Centro-Oeste;1214616,0;1207196,7488419947
2021-12;Nordeste;2831640,8;1207763,6060007382
2021-12;Norte;946316,3;1327086,0148043567
2021-12;Sudeste;6024669,3;1272167,7424965883
2021-12;Sul;2082090,5;1274353,4939594553
2022-01;Sul;2347817,8;1277880,7166416415
2022-01;Sudeste;5992622,9;1241343,4742480984
2022-01;Norte;878646,4;1196059,3924319013
2022-01;Centro-Oeste;1157091,1;1179700,8008962912
2022-01;Nordeste;2687342,0;1245614,1051251683
2022-02;Centro-Oeste;1129227,6;1235039,7168325724
2022-02;Nordeste;2575409,8;1225318,2678433228
2022-02;Norte;829750,7;1243874,5397044506
2022-02;Sudeste;6037501,199999999;1242496,4303781989
2022-02;Sul;2348275,8;1378193,2826139405
2022-03;Sudeste;6641314,0;1329694,8825484696
2022-03;Norte;886754,1;1289349,991554823
2022-03;Sul;2392261,9;1271884,772603757
2022-03;Centro-Oeste;1194911,4;1257474,5167460262
2022-03;Nordeste;2805342,1;1253177,5463722078
2022-04;Sul;1963268,1;1267992,9497128085
2022-04;Sudeste;6255458,600000001;1299480,5814651325
2022-04;Norte;860991,6000000001;1263857,2583845812
2022-04;Nordeste;2628481,8000000003;1275302,8689002402
2022-04;Centro-Oeste;1163840,1;1306481,0751821469
2022-05;Centro-Oeste;1126353,3;1304281,1876666653
2022-05;Nordeste;2676007,3;1419519,5869614584
2022-05;Norte;899520,4;1355535,592162532
2022-05;Sudeste;5701319,2;1391898,69047429
2022-05;Sul;1873782,5;1383607,1745562786
2022-06;Centro-Oeste;1059950,8;1304891,318267052
2022-06;Nordeste;2469483,9;1305681,1302413105
2022-06;Norte;899714,1;1344815,6726261347
2022-06;Sudeste;5493264,2;1377681,1688698626
2022-06;Sul;1994035,3;1339784,589621036
2022-07;Sudeste;5539688,7;1327988,1322451676
2022-07;Norte;923014,2;1378845,0185573804
2022-07;Sul;1988102,9;1411916,0810910608
2022-07;Centro-Oeste;1058762,3;1561918,385564594
2022-07;Nordeste;2467219,2;1490527,3693734678
2022-08;Sul;1948832,0;1488663,0772117716
